Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | McpAtomicWrite[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | McpClient[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | McpCliExec[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | McpCliFinder[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | McpCliStrategy[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | McpDshStrategy[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | McpJsonStrategy[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | McpManualCommand[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | McpPathTemplate[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | McpClientRegistry[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | McpTomlStrategy[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | McpYamlStrategy[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | McpCallContext[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | McpCustomToolSpec[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | McpServiceLocator[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | McpToolRegistry[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | McpDebuggerPlugin[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | McpNodeValidator[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | McpParamValidators[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | McpPropertyErrors[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | McpTestRunner[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | McpTestSuite[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | McpAllowHosts[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | McpClientMutationLock[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | McpDiagnosticsCapture[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | McpEditorLogBuffer[39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | McpErrorCodes[39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | McpGameLogBuffer[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | McpJsonValues[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | McpLogBacktrace[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | McpLogBuffer[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | McpAdoptionLabel[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | McpClientRefreshState[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | McpServerState[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | McpStartupPath[39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | McpPathValidator[39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | McpPortResolver[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | McpReleaseVerifier[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | McpResourceIO[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | McpScenePath[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | McpScreenshotEncode[39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | McpServerLifecycleManager[39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | McpServerVersionCheck[39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | McpSettings[39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | McpStructuredLogRing[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | McpSurfacedErrorTracker[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | McpTransportCapability[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | McpUpdateInstaller[39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | McpUpdateManager[39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | McpUvCacheCleanup[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | McpWindowsPortReservation[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | McpClientConfigurator[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | McpConnection[39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | McpDispatcher[39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | McpDock[39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | McpToolCatalog[39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | JoseonPalette[39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | AudioLib[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | DamageCalc[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | Progression[39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | Quest[39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | SaveCodec[39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | StatsCalc[39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | AffixDb[39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | AffixDef[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | Inventory[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | ItemDb[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | ItemDef[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | ItemGen[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | ItemInstance[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | Loot[39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | Vendor[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | SkillDef[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | E2e[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | E2eScenario[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | DamagePopup[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | PanelUi[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | UiSkin[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | DungeonBuilder[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | DungeonGen[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | FloorItem[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | Interactable[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | Level[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | MotgolLayout[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | Portal[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | TileKit[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | Torch[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 액션 스캔 중... (952 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | amb_dungeon.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | amb_town.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | boss.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | dungeon.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | dungeon_tense.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | kumiho.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | town.ogg[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | bandit_attack_1.wav[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | bandit_attack_2.wav[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | bat_attack_1.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bat_attack_2.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | boss_die_1.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | boss_heukrang_attack_1.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | boss_heukrang_attack_2.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | boss_heukrang_attack_3.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | boss_roar_1.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | boss_roar_2.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | doho_die_1.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | doho_hurt_1.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | doho_hurt_2.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | doho_kiai_1.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | doho_kiai_2.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | doho_kiai_3.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | enemy_attack_1.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | enemy_attack_2.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | enemy_attack_3.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | enemy_die_1.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | enemy_die_2.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | enemy_hurt_1.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | enemy_hurt_2.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | enemy_hurt_3.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | hit_1.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | hit_2.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | hit_3.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | hit_4.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | hit_crit_1.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | hit_crit_2.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | player_die_1.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | player_hurt_1.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | player_hurt_2.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | player_hurt_3.wav[39m[0m
